Virtual User Script started at: 27.11.2020 15:19:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(59): t=1770ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "3000000031d3e-2dd-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 733\r\n
Action.c(59):     Keep-Alive: timeout=5, max=99\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=1770ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(59): t=1771ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=1771ms: Connected socket [4] from 127.0.0.1:51356 to 127.0.0.1:1080 in 9 ms  	[MsgId: MMSG-26000]
Action.c(59): t=1771ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(59):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(59):     Origin: http://127.0.0.1:1080\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(59):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: 127.0.0.1:1080\r\n
Action.c(59):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(59):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=1772ms: Connected socket [5] from 127.0.0.1:51357 to 127.0.0.1:1080 in 10 ms  	[MsgId: MMSG-26000]
Action.c(59): t=1772ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(59):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(59):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(59):     Origin: http://127.0.0.1:1080\r\n
Action.c(59):     Sec-Fetch-Site: same-origin\r\n
Action.c(59):     Sec-Fetch-Dest: frame\r\n
Action.c(59):     Sec-Fetch-Mode: navigate\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(59):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(59):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(59):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: 127.0.0.1:1080\r\n
Action.c(59):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(59):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=1773ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "3000000031d3b-2b0-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 688\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=1773ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(59): t=1774ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(59): t=1774ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(59):     ETag: "3000000031d44-2ef-4b654c0620500"\r\n
Action.c(59):     Accept-Ranges: bytes\r\n
Action.c(59):     Content-Length: 751\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Content-Type: image/gif\r\n
Action.c(59):     \r\n
Action.c(59): t=1775ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(59): t=1775ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(59): web_submit_form("login.pl") was successful, 5779 body bytes, 2031 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(66): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(66): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): Notify: Transaction "2_login" ended with a "Pass" status (Duration: 0,2973 Wasted Time: 0,0677).
Action.c(73): Notify: Transaction "3_checkFlights" started.
Action.c(76): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(85): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(97): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(97): t=2004ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2004ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2041ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2050ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     24f\r\n
Action.c(97): t=2050ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     \r\n
Action.c(97): t=2051ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     <!-- \n
Action.c(97):      User wants the intineraries.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Itinerary Frame -->\n
Action.c(97):           <frame src="itinerary.pl" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(97): t=2051ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=2056ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(97): t=2056ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2056ms: 644-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2057ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2057ms: 627-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2090ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Thu, 26 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=96\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2090ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     5ca\r\n
Action.c(97): t=2090ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     \r\n
Action.c(97): t=2090ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Web Tours Navigation Bar</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     \n
Action.c(97):     <style>\n
Action.c(97):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(97):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(97):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(97):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(97):     N: none}\n
Action.c(97):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(97):     CORATION: underline}\n
Action.c(97):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(97):     </style>\n
Action.c(97):     \n
Action.c(97):     <BR><BR><center>\n
Action.c(97):     \n
Action.c(97):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(97):     RC="/WebTours/images/flights.gif" \n
Action.c(97):     ALT="Search Flights Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(97):     WebTours/images/in_itinerary.gif" \n
Action.c(97):     ALT="Itinerary Button"/></A>\n
Action.c(97):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(97):     ours/images/home.gif" \n
Action.c(97):     ALT="Home Button"/></A>\n
Action.c(97):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(97):     es/signoff.gif" \n
Action.c(97):     ALT="SignOff Button"/></A></center>\n
Action.c(97):     \n
Action.c(97):     </body>\n
Action.c(97):     </html>\n
Action.c(97): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(97): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): t=2092ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=2097ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(97): t=2097ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2097ms: 643-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2098ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=2098ms: 635-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(97):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(97):     Sec-Fetch-Site: same-origin\r\n
Action.c(97):     Sec-Fetch-Dest: frame\r\n
Action.c(97):     Sec-Fetch-Mode: navigate\r\n
Action.c(97):     Sec-Fetch-User: ?1\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(97):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(97):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: 127.0.0.1:1080\r\n
Action.c(97):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(97):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(97):     \r\n
Action.c(97): t=2098ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "3000000031d3c-2dd-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 733\r\n
Action.c(97):     Keep-Alive: timeout=5, max=94\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=2099ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(97): t=2100ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=2100ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: Thu, 26 Nov 2020 12:19:14 GMT\r\n
Action.c(97):     Keep-Alive: timeout=5, max=98\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=2100ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     f84\r\n
Action.c(97): t=2100ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97):     7a2\r\n
Action.c(97): t=2100ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     \r\n
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=2101ms: 5926-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Flights List</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(97):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(97):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(97):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(97):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(97):     ">\n
Action.c(97):     <center>\n
Action.c(97):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(97):     <TR bgcolor="#5E7884">\n
Action.c(97):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(97):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="753-795-JB"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Jojo Bean\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Jojo Bean\n
Action.c(97):     <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 338 <BR/> (CC: x-)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
